dropoff_latitude,dropoff_longitude,fare_amount,Miles,passenger_count,pickup_datetime,pickup_latitude,pickup_longitude,RandomValue,Weekday,x
40.576521,-73.959549,121.5,13.5,1,2011-06-08 00:00:00,40.641253,-73.786569,3,Wednesday,24410476
40.576651,-73.959416,79.6,13.26666667,1,2009-02-15 00:00:00,40.739958,-74.002923,2,Sunday,4740574
40.576762,-73.968523,89.34,14.89,2,2010-06-20 00:00:00,40.761467,-73.997949,2,Sunday,39948001
40.577057,-73.953603,43.3,14.43333333,6,2012-02-22 00:00:00,40.745858,-73.978302,1,Wednesday,27248222
40.57712,-73.96338,61.33,20.44333333,2,2014-12-01 00:00:00,40.75728,-73.97505,1,Monday,26128992
40.577325,-73.957175,41.5,13.83333333,4,2012-09-04 00:00:00,40.644517,-73.782203,1,Tuesday,15932861
40.57736,-73.965334,43,14.33333333,1,2012-11-12 00:00:00,40.644578,-73.782484,1,Monday,26282064
40.577675,-73.95673,46.9,15.63333333,6,2011-11-02 00:00:00,40.751137,-73.98722,1,Wednesday,37988651
40.578078,-73.954121,108,18,2,2013-11-11 00:00:00,40.742272,-73.973836,2,Monday,52422652
40.578202,-73.98621,35.7,11.9,1,2011-03-08 00:00:00,40.736587,-73.989032,1,Tuesday,32245646
40.578807,-73.968267,84,14,1,2013-01-07 00:00:00,40.645382,-73.776705,2,Monday,27646502
40.578808,-74.112382,103.66,34.55333333,1,2014-05-01 00:00:00,40.769851,-73.86401,1,Thursday,4395702
40.579082,-74.10618,93,15.5,3,2012-02-02 00:00:00,40.714192,-74.01373,2,Thursday,35818701
40.57912827,-73.98397064,55.5,18.5,1,2015-03-14 00:00:00,40.7452507,-73.98845673,1,Saturday,27219829
40.579618,-74.155763,279.48,31.05333333,2,2013-06-18 00:00:00,40.645058,-73.777117,3,Tuesday,41936982
40.580783,-73.976065,121,20.16666667,1,2014-01-04 00:00:00,40.769963,-73.864117,2,Saturday,50329322
40.581447,-73.971373,39.7,13.23333333,1,2010-01-06 00:00:00,40.75716,-73.96958,1,Wednesday,8699251
40.58253,-73.960597,90.1,15.01666667,5,2009-04-09 00:00:00,40.75588,-73.986607,2,Thursday,40364753
40.583198,-73.974352,44,14.66666667,1,2014-08-29 00:00:00,40.641562,-73.78769,1,Friday,47679363
40.583617,-74.086132,55.16,18.38666667,1,2013-09-10 00:00:00,40.706472,-74.012968,1,Tuesday,11313329
40.583662,-73.950562,36.9,12.3,1,2012-02-25 00:00:00,40.73037,-74.001892,1,Saturday,25498426
40.583933,-73.935057,52.5,17.5,1,2013-10-18 00:00:00,40.773738,-73.871027,1,Friday,5420008
40.58413,-73.938668,91.4,15.23333333,2,2009-10-23 00:00:00,40.7689,-73.863272,2,Friday,19001701
40.584683,-73.950807,77,12.83333333,3,2013-03-03 00:00:00,40.646652,-73.777327,2,Sunday,40955279
40.584754,-73.694822,193.66,32.27666667,1,2013-05-18 00:00:00,40.748984,-73.993381,2,Saturday,17651961
40.585144,-73.949946,84.2,14.03333333,1,2010-05-01 00:00:00,40.759852,-73.991751,2,Saturday,16691133
40.586617,-73.920985,128.7,14.3,1,2011-05-19 00:00:00,40.649648,-73.804193,3,Thursday,49195985
40.586832,-73.712762,107.5,35.83333333,1,2010-11-23 00:00:00,40.586837,-73.71277,1,Tuesday,6565676
40.587192,-73.96222,142.41,15.82333333,3,2010-08-22 00:00:00,40.778398,-73.98862,3,Sunday,22232908
40.588237,-73.966083,158.49,17.61,1,2014-09-03 00:00:00,40.755977,-73.976647,3,Wednesday,34082559
40.588713,-73.985898,82.6,13.76666667,2,2010-07-28 00:00:00,40.762707,-73.98944,2,Wednesday,3763430
40.58889008,-73.81645966,72.16,12.02666667,1,2015-05-17 00:00:00,40.64543152,-73.77664185,2,Sunday,30672908
40.589189,-73.81237,102,11.33333333,1,2014-07-01 00:00:00,40.645387,-73.77669,3,Tuesday,18106080
40.590502,-73.984363,43.07,14.35666667,2,2009-12-19 00:00:00,40.763113,-73.993841,1,Saturday,42103652
40.590933,-73.64734,177.6,29.6,1,2013-02-01 00:00:00,40.729126,-73.995312,2,Friday,18162991
40.590957,-73.963765,92,15.33333333,1,2013-11-21 00:00:00,40.721562,-73.988997,2,Thursday,31575657
40.59112,-73.945779,144.3,16.03333333,1,2011-07-03 00:00:00,40.763562,-73.996818,3,Sunday,49107050
40.591249,-73.940161,206.49,22.94333333,2,2013-10-13 00:00:00,40.752148,-73.976685,3,Sunday,17123974
40.591269,-73.96756,130.5,14.5,1,2013-04-06 00:00:00,40.756592,-73.966834,3,Saturday,36848959
40.592472,-74.083322,141.9,15.76666667,1,2009-03-26 00:00:00,40.737767,-73.987858,3,Thursday,39968989
40.592485,-73.939362,41,13.66666667,1,2012-10-04 00:00:00,40.644862,-73.78174,1,Thursday,46637521
40.592682,-74.065044,72.16,24.05333333,2,2013-09-28 00:00:00,40.645376,-73.776797,1,Saturday,25204047
40.593227,-73.941579,48.33,16.11,2,2014-06-02 00:00:00,40.709834,-74.015561,1,Monday,37624498
40.594504,-74.08541,55.41,18.47,1,2010-08-08 00:00:00,40.755815,-73.978912,1,Sunday,40724579
40.595017,-74.085252,197.97,21.99666667,1,2014-05-29 00:00:00,40.758412,-73.975745,3,Thursday,54632240
40.59531021,-73.99481201,162.12,18.01333333,1,2015-04-01 00:00:00,40.75030518,-73.97389984,3,Wednesday,14219077
40.595858,-73.995397,170.49,18.94333333,1,2014-06-15 00:00:00,40.756108,-73.99109,3,Sunday,1036923
40.595888,-73.948758,152.01,16.89,5,2010-04-06 00:00:00,40.764093,-73.954393,3,Tuesday,15889106
40.596522,-74.163811,151.98,25.33,1,2014-03-17 00:00:00,40.75265,-73.981523,2,Monday,9894359
40.596755,-74.07048,176.7,19.63333333,6,2012-07-02 00:00:00,40.645377,-73.776745,3,Monday,1243736
40.59894943,-74.00093842,114,12.66666667,1,2015-04-10 00:00:00,40.72877884,-73.9903183,3,Friday,32716411
40.598977,-73.986065,113.1,12.56666667,1,2011-01-24 00:00:00,40.644712,-73.782477,3,Monday,55231758
40.599612,-74.007107,80.2,13.36666667,1,2012-06-14 00:00:00,40.7565,-73.974452,2,Thursday,46932909
40.600156,-74.000581,122.01,13.55666667,1,2010-04-21 00:00:00,40.757519,-73.984949,3,Wednesday,31220984
40.600277,-73.993237,169.5,18.83333333,5,2013-06-21 00:00:00,40.769567,-73.863745,3,Friday,23030180
40.601017,-74.004412,136.5,15.16666667,4,2013-10-27 00:00:00,40.75552,-73.973133,3,Sunday,41132769
40.604517,-73.959399,80.8,13.46666667,1,2011-12-15 00:00:00,40.75438,-73.968916,2,Thursday,17736015
40.604917,-74.076187,234.48,26.05333333,1,2013-06-30 00:00:00,40.742922,-74.002292,3,Sunday,25508150
40.605002,-74.0896,60.04,20.01333333,5,2009-07-17 00:00:00,40.644633,-73.78233,1,Friday,26904040
40.60514832,-73.93984985,58.33,19.44333333,1,2015-01-17 00:00:00,40.73233032,-73.99876404,1,Saturday,9272175
40.605534,-74.077364,87.2,14.53333333,1,2013-02-12 00:00:00,40.719473,-73.990421,2,Tuesday,20538091
40.606077,-73.978725,37.5,12.5,1,2013-12-19 00:00:00,40.731635,-73.982358,1,Thursday,11299469
40.60644913,-74.005867,216,24,1,2015-04-23 00:00:00,40.77405167,-73.87306213,3,Thursday,11818912
40.606957,-74.061213,110.2,18.36666667,5,2012-11-21 00:00:00,40.760757,-73.983673,2,Wednesday,14948523
40.608742,-73.97364,48.5,16.16666667,4,2013-09-20 00:00:00,40.643333,-73.789885,1,Friday,28517173
40.608832,-73.996,149.49,16.61,1,2014-03-07 00:00:00,40.755877,-73.991162,3,Friday,1027839
40.610396,-73.986303,40.9,13.63333333,1,2011-08-20 00:00:00,40.755906,-73.987312,1,Saturday,35788698
40.61048126,-74.01051331,29.83,9.943333333,1,2015-03-12 00:00:00,40.7061882,-74.0128479,1,Thursday,40719200
40.61089,-74.03535,67,11.16666667,1,2014-10-01 00:00:00,40.72392,-73.99631,2,Wednesday,29881872
40.611045,-74.00908,129.99,14.44333333,1,2014-07-02 00:00:00,40.756135,-73.967537,3,Wednesday,37761085
40.611272,-74.063992,38.04,12.68,3,2010-08-01 00:00:00,40.702267,-74.013665,1,Sunday,47968474
40.611508,-74.116678,113.34,18.89,1,2009-12-10 00:00:00,40.760082,-73.96477,2,Thursday,24263488
40.611783,-74.035185,117.9,13.1,1,2011-12-18 00:00:00,40.765328,-73.980922,3,Sunday,52004588
40.611877,-74.100865,60.1,20.03333333,1,2012-03-09 00:00:00,40.7573,-73.971925,1,Friday,3954294
40.612977,-74.082925,157.65,17.51666667,1,2009-06-07 00:00:00,40.751378,-73.983638,3,Sunday,4219762
40.613179,-74.159465,98.6,16.43333333,2,2012-02-25 00:00:00,40.702286,-74.013053,2,Saturday,48828526
40.6136055,-74.03295135,115.62,12.84666667,2,2015-06-12 00:00:00,40.73498917,-74.00697327,3,Friday,516379
40.61400223,-73.98856354,106.5,11.83333333,1,2015-01-02 00:00:00,0,0,3,Friday,26627893
40.61408,-73.977527,76.2,12.7,1,2012-04-06 00:00:00,40.729373,-73.990012,2,Friday,53833203
40.614563,-73.92159,99.4,16.56666667,1,2010-07-06 00:00:00,40.768993,-73.862708,2,Tuesday,23423918
40.615051,-73.940455,100.2,16.7,2,2011-02-05 00:00:00,40.751338,-73.970592,2,Saturday,34250197
40.615075,-73.909663,102.6,17.1,1,2012-08-07 00:00:00,40.75319,-73.978692,2,Tuesday,36384831
40.616827,-74.027274,98.49,10.94333333,1,2013-05-27 00:00:00,40.731491,-74.003978,3,Monday,8250746
40.61695,-74.037261,51.8,17.26666667,1,2012-09-15 00:00:00,40.794041,-73.972015,1,Saturday,25753854
40.617332,-74.030497,168.3,18.7,1,2011-11-01 00:00:00,40.770484,-73.86587,3,Tuesday,8933471
40.618,-74.002722,75.74,12.62333333,1,2010-10-23 00:00:00,40.755232,-73.973205,2,Saturday,47465991
40.618375,-73.913709,42.35,14.11666667,1,2009-01-27 00:00:00,40.750459,-73.97432,1,Tuesday,4743495
40.619137,-73.968087,147,16.33333333,1,2014-03-26 00:00:00,40.647177,-73.788897,3,Wednesday,54517799
40.619283,-74.031759,15.4,5.133333333,1,2009-01-31 00:00:00,40.581779,-73.959728,1,Saturday,30888652
40.619353,-74.125437,138.2,23.03333333,1,2011-10-20 00:00:00,40.645132,-73.776842,2,Thursday,10665490
40.619458,-74.040057,95.66,15.94333333,1,2013-08-16 00:00:00,40.768597,-73.985378,2,Friday,8566664
40.619535,-73.956422,112.41,12.49,3,2010-11-20 00:00:00,40.76715,-73.981712,3,Saturday,34554922
40.619542,-74.023012,66.5,22.16666667,1,2014-08-23 00:00:00,40.717447,-73.995182,1,Saturday,42760830
40.619777,-74.073982,123.98,20.66333333,1,2014-10-16 00:00:00,40.745577,-73.99095,2,Thursday,4964939
40.62038,-74.028718,161.1,17.9,1,2011-01-05 00:00:00,40.739333,-73.97286,3,Wednesday,25739400
40.620857,-74.025082,114.99,12.77666667,1,2014-10-17 00:00:00,40.76039,-74.002902,3,Friday,20897532
40.621217,-73.991723,160.5,17.83333333,1,2013-05-11 00:00:00,40.644657,-73.782033,3,Saturday,30091692
40.621406,-74.107967,120.32,20.05333333,1,2013-06-21 00:00:00,40.751493,-73.98221,2,Friday,28160331
40.621467,-74.003112,103.4,17.23333333,1,2012-05-12 00:00:00,40.647052,-73.789843,2,Saturday,19407490
40.622028,-74.022433,71.74,11.95666667,3,2009-09-12 00:00:00,40.764161,-73.954386,2,Saturday,32319926
40.622132,-73.967572,140.4,15.6,2,2013-01-01 00:00:00,40.777607,-73.979037,3,Tuesday,28453494
40.622235,-74.031523,152.7,16.96666667,1,2012-07-19 00:00:00,40.779802,-73.947339,3,Thursday,21994465
40.622577,-73.962938,28.83,9.61,1,2014-07-16 00:00:00,40.704397,-74.008325,1,Wednesday,42368527
40.622814,-73.913196,31.8,10.6,2,2009-01-07 00:00:00,40.643712,-73.790378,1,Wednesday,11178093
40.623492,-74.005158,24.8,8.266666667,1,2009-04-04 00:00:00,40.711179,-74.016447,1,Saturday,30476384
40.624235,-74.163914,169.32,18.81333333,1,2010-03-23 00:00:00,40.750862,-73.971489,3,Tuesday,12890111
40.62502289,-74.11067963,61.66,20.55333333,1,2015-03-21 00:00:00,40.73170853,-73.98376465,1,Saturday,2782656
40.62533569,-74.03881836,47.54,15.84666667,1,2015-05-06 00:00:00,40.74337769,-73.99613953,1,Wednesday,7680743
40.626974,-74.029578,55.7,18.56666667,2,2011-04-09 00:00:00,40.760821,-73.99045,1,Saturday,3664023
40.6271,-74.2152,154.6,25.76666667,1,2011-06-27 00:00:00,40.723,-73.999,2,Monday,33759912
40.627793,-73.960825,83.74,13.95666667,2,2009-07-14 00:00:00,40.78668,-73.945167,2,Tuesday,22724277
40.629648,-74.018293,43.8,14.6,1,2013-01-23 00:00:00,40.762237,-73.979025,1,Wednesday,21007251
40.629666,-73.969868,78.6,8.733333333,1,2009-03-11 00:00:00,40.74832,-73.984639,3,Wednesday,2562666
40.6304,-73.907638,186,20.66666667,1,2012-11-04 00:00:00,40.716447,-73.995698,3,Sunday,49183319
40.63119125,-74.09307861,234.24,26.02666667,2,2015-03-30 00:00:00,40.64705658,-73.789505,3,Monday,18285617
40.631297,-73.889968,187.5,20.83333333,2,2014-01-01 00:00:00,40.718877,-73.988755,3,Wednesday,49449930
40.631595,-74.028359,74.66,12.44333333,1,2014-12-19 00:00:00,40.751135,-74.00503,2,Friday,48117767
40.631793,-73.918813,56.7,18.9,1,2011-06-30 00:00:00,40.631793,-73.918813,1,Thursday,32493635
40.632279,-74.020718,92.66,15.44333333,1,2013-05-30 00:00:00,40.765634,-73.955005,2,Thursday,23372296
40.633017,-74.024285,32.67,10.89,1,2010-09-29 00:00:00,40.753845,-73.989007,1,Wednesday,38428194
40.633138,-74.031603,89.66,14.94333333,1,2014-12-03 00:00:00,40.756032,-73.99028,2,Wednesday,48510616
40.633232,-73.971973,174.3,19.36666667,3,2009-08-08 00:00:00,40.773905,-73.873033,3,Saturday,35441502
40.633392,-74.026453,131,21.83333333,1,2013-10-25 00:00:00,40.644492,-73.78264,2,Friday,43004971
40.633578,-74.030243,68.54,11.42333333,2,2010-08-31 00:00:00,40.76044,-73.98355,2,Tuesday,34136028
40.634612,-73.99256,100.66,16.77666667,1,2014-11-19 00:00:00,40.754707,-73.984452,2,Wednesday,46807160
40.634837,-74.082555,165.9,18.43333333,1,2012-01-03 00:00:00,40.763852,-73.96215,3,Tuesday,23058814
40.634856,-73.972225,102.75,11.41666667,1,2009-05-23 00:00:00,40.775967,-73.953295,3,Saturday,17092532
40.635342,-74.036675,45.33,15.11,6,2013-08-20 00:00:00,40.754837,-73.987383,1,Tuesday,49394266
40.636223,-73.962529,60.9,20.3,1,2009-12-11 00:00:00,40.673658,-73.953194,1,Friday,22033500
40.636377,-73.958403,36.8,12.26666667,1,2012-09-11 00:00:00,40.736792,-73.978397,1,Tuesday,49243820
40.636433,-74.031682,75.5,25.16666667,1,2013-01-21 00:00:00,40.648695,-73.783383,1,Monday,29064441
40.636936,-73.975292,50.94,8.49,1,2009-08-27 00:00:00,40.750658,-74.005916,2,Thursday,33146034
40.636962,-74.031472,40.27,13.42333333,2,2010-01-06 00:00:00,40.775912,-73.953058,1,Wednesday,23751409
40.638123,-73.963916,70.2,7.8,1,2009-02-12 00:00:00,40.743327,-74.003568,3,Thursday,30657524
40.638258,-73.912983,62.9,20.96666667,1,2011-11-01 00:00:00,40.755995,-73.990835,1,Tuesday,6574601
40.638612,-73.965859,43.83,14.61,1,2013-12-23 00:00:00,40.761924,-73.967599,1,Monday,33094689
40.638654,-73.832779,181.35,20.15,2,2009-11-01 00:00:00,40.773189,-73.945619,3,Sunday,13802486
40.638685,-73.78648,56.8,18.93333333,5,2013-02-14 00:00:00,40.748377,-73.980268,1,Thursday,50833431
40.640978,-74.015602,64.41,7.156666667,1,2010-11-02 00:00:00,40.71187,-74.007983,3,Tuesday,33638094
40.64166,-73.78913,77.5,25.83333333,5,2014-05-11 00:00:00,40.714842,-74.016312,1,Sunday,22224423
40.641962,-74.013521,99,16.5,3,2013-01-24 00:00:00,40.74033,-74.00805,2,Thursday,15929419
40.643742,-73.78367,57.34,19.11333333,5,2014-12-01 00:00:00,40.795687,-73.97432,1,Monday,11490933
40.643787,-73.790275,93.3,31.1,2,2012-09-12 00:00:00,40.749564,-73.991668,1,Wednesday,2704889
40.643835,-73.783277,187.98,20.88666667,1,2014-06-27 00:00:00,40.758672,-73.974912,3,Friday,16039263
40.643949,-73.782936,149.01,16.55666667,1,2010-12-20 00:00:00,40.756974,-73.989012,3,Monday,40856886
40.643982,-73.977587,21.33,7.11,2,2014-03-28 00:00:00,40.705052,-74.01341,1,Friday,28019337
40.644085,-73.782708,60.65,20.21666667,1,2009-05-15 00:00:00,40.744072,-73.979337,1,Friday,43129482
40.644104,-73.9980545,222,24.66666667,1,2015-01-14 00:00:00,40.64472961,-73.78229523,3,Wednesday,13059314
40.644112,-73.966406,35.1,11.7,2,2011-04-19 00:00:00,40.763588,-73.977637,1,Tuesday,41472399
40.644242,-73.786367,57.5,19.16666667,1,2012-12-07 00:00:00,40.688917,-73.989975,1,Friday,21592277
40.644507,-73.971802,88.35,9.816666667,1,2009-02-08 00:00:00,40.74086,-73.98385,3,Sunday,25194332
40.645303,-74.08431,198.4,33.06666667,1,2012-12-07 00:00:00,40.774132,-73.873028,2,Friday,43551754
40.646028,-73.800873,117.14,19.52333333,1,2010-07-14 00:00:00,40.646348,-73.801275,2,Wednesday,25088852
40.646742,-73.790402,660,73.33333333,1,2013-09-27 00:00:00,40.671653,-73.801147,3,Friday,5471406
40.646934,-73.78995,66.81,22.27,2,2012-02-11 00:00:00,40.646934,-73.78995,1,Saturday,20816941
40.64715195,-73.97620392,26.33,8.776666667,1,2015-01-29 00:00:00,40.71319962,-74.00392914,1,Thursday,40732647
40.647176,-73.926968,30.2,10.06666667,1,2009-03-09 00:00:00,40.714967,-73.99236,1,Monday,44793043
40.647412,-73.78791,130.6,21.76666667,1,2012-12-02 00:00:00,40.793602,-73.969175,2,Sunday,24888781
40.647712,-73.974477,101.4,11.26666667,1,2012-12-12 00:00:00,40.744125,-73.974448,3,Wednesday,51870377
40.648492,-73.962942,22.6,7.533333333,2,2009-01-23 00:00:00,40.73339,-74.004161,1,Friday,37058482
40.64868,-73.958943,33.47,11.15666667,1,2010-11-01 00:00:00,40.755577,-73.997548,1,Monday,31658240
40.64874,-73.782167,149.55,16.61666667,1,2011-03-21 00:00:00,40.728358,-73.990748,3,Monday,49980794
40.64875793,-73.78263855,173.4,19.26666667,1,2015-01-22 00:00:00,40.71708679,-73.83081818,3,Thursday,14513334
40.650292,-73.919465,103.2,11.46666667,1,2010-04-25 00:00:00,40.752732,-74.00416,3,Sunday,50445536
40.650378,-73.952479,59.8,9.966666667,3,2009-01-15 00:00:00,40.739623,-73.97647,2,Thursday,32839206
40.651687,-73.978033,147.15,16.35,1,2009-03-23 00:00:00,40.750068,-73.991663,3,Monday,41880699
40.65312576,-73.70328522,75.54,25.18,1,2015-06-30 00:00:00,40.65311813,-73.70326233,1,Tuesday,50354907
40.653592,-73.960692,58,19.33333333,1,2013-10-06 00:00:00,40.858155,-73.931988,1,Sunday,48086498
40.65372,-73.980557,62.9,10.48333333,2,2009-01-17 00:00:00,40.759713,-73.988038,2,Saturday,48050509
40.654127,-73.981595,48.75,5.416666667,1,2009-04-17 00:00:00,40.707222,-74.012205,3,Friday,3218982
40.654479,-74.005984,102.9,11.43333333,1,2012-09-15 00:00:00,40.719675,-73.98723,3,Saturday,11939316
40.655958,-73.975061,109.8,18.3,1,2012-07-18 00:00:00,40.641482,-73.786075,2,Wednesday,51972738
40.65655,-73.657801,231,25.66666667,1,2010-03-30 00:00:00,40.65655,-73.657801,3,Tuesday,11014197
40.656625,-73.657957,87,29,1,2009-06-27 00:00:00,40.656592,-73.657965,1,Saturday,23524198
40.65727,-73.579418,259.14,43.19,1,2009-09-26 00:00:00,40.657267,-73.579418,2,Saturday,20578793
40.657775,-73.979905,100.92,11.21333333,5,2010-06-01 00:00:00,40.762062,-73.982915,3,Tuesday,24784187
40.658207,-73.855698,115,38.33333333,1,2009-04-03 00:00:00,40.648903,-73.785702,1,Friday,4790254
40.65891266,-73.98179626,30.04,10.01333333,1,2015-06-05 00:00:00,40.74399185,-74.00701904,1,Friday,32122626
40.65953827,-73.98461151,30.54,10.18,1,2015-05-29 00:00:00,40.74346924,-74.00724792,1,Friday,20250653
40.659588,-73.982918,52.41,5.823333333,1,2009-09-05 00:00:00,40.714267,-74.015198,3,Saturday,53959177
40.659706,-73.989123,52.7,8.783333333,1,2009-02-12 00:00:00,40.755399,-73.986248,2,Thursday,44644920
40.65975189,-74.17380524,69.25,23.08333333,1,2015-02-20 00:00:00,40.75178528,-73.977005,1,Friday,28085234
40.660067,-73.983728,123,20.5,1,2014-02-16 00:00:00,40.645227,-73.776678,2,Sunday,27082596
40.660785,-73.985117,44.66,7.443333333,1,2014-04-10 00:00:00,40.71055,-74.009437,2,Thursday,7898040
40.661072,-74.000288,101.61,11.29,5,2010-05-25 00:00:00,40.784483,-73.951922,3,Tuesday,13467478
40.66208,-73.988507,77.49,8.61,1,2013-05-01 00:00:00,40.722932,-74.006493,3,Wednesday,47059
40.662417,-73.996665,107.49,11.94333333,1,2013-09-23 00:00:00,40.756975,-73.971635,3,Monday,24558289
40.663835,-73.883713,78.8,13.13333333,2,2009-02-28 00:00:00,40.748564,-73.988161,2,Saturday,5542612
40.664644,-73.906133,26.6,8.866666667,2,2009-04-04 00:00:00,40.645241,-73.776602,1,Saturday,734066
40.664673,-73.891041,21.4,7.133333333,1,2009-01-20 00:00:00,40.719628,-73.992055,1,Tuesday,14168128
40.665517,-73.99653,96.9,10.76666667,6,2013-01-09 00:00:00,40.784227,-73.980595,3,Wednesday,45678933
40.666477,-73.782177,97.66,16.27666667,4,2014-08-30 00:00:00,40.75495,-73.988298,2,Saturday,46581029
40.666564,-73.955935,39.6,6.6,1,2009-03-11 00:00:00,40.702817,-74.01277,2,Wednesday,34270901
40.66676,-73.975175,43.6,7.266666667,2,2009-03-29 00:00:00,40.751126,-73.994254,2,Sunday,8954858
40.666864,-73.850196,119.61,13.29,1,2010-12-05 00:00:00,40.751201,-73.994177,3,Sunday,27792206
40.666873,-73.983208,52.2,5.8,2,2009-01-09 00:00:00,40.730495,-74.001661,3,Friday,25201906
40.66688,-73.978435,46.66,7.776666667,1,2014-05-07 00:00:00,40.705849,-74.006012,2,Wednesday,48188580
40.667462,-73.982818,26.83,8.943333333,1,2014-11-15 00:00:00,40.740402,-74.00792,1,Saturday,45673283
40.667673,-73.981343,47.7,15.9,1,2011-09-02 00:00:00,40.644728,-73.782341,1,Friday,15946944
40.667756,-73.990716,39.66,6.61,1,2013-08-29 00:00:00,40.703528,-74.009136,2,Thursday,47098891
40.667847,-73.983644,49.8,5.533333333,1,2009-04-05 00:00:00,40.731164,-73.999841,3,Sunday,36128585
40.66848373,-73.81995392,147.12,16.34666667,1,2015-06-02 00:00:00,40.75573349,-73.99031067,3,Tuesday,29830086
40.66929245,-73.98661041,44.08,7.346666667,1,2015-03-25 00:00:00,40.71857452,-74.01054382,2,Wednesday,8416290
40.669371,-73.527638,165.33,55.11,1,2014-01-03 00:00:00,40.725014,-74.011105,1,Friday,52217373
40.669774,-73.979172,63.66,10.61,1,2014-08-23 00:00:00,40.751175,-73.99041,2,Saturday,13292324
40.670015,-73.985483,16.67,5.556666667,5,2010-08-05 00:00:00,40.711038,-74.01514,1,Thursday,7335259
40.670848,-73.984664,74.5,24.83333333,4,2014-09-16 00:00:00,40.647078,-73.790086,1,Tuesday,49678524
40.671009,-73.978098,29.33,9.776666667,2,2013-10-16 00:00:00,40.750995,-74.00589,1,Wednesday,53360587
40.671414,-73.801026,18.16,6.053333333,1,2013-11-08 00:00:00,40.785014,-73.94895,1,Friday,22345015
40.671695,-73.977598,13.4,4.466666667,1,2009-04-08 00:00:00,40.725759,-73.991907,1,Wednesday,3659753
40.67189,-73.99055,49.66,8.276666667,1,2014-12-06 00:00:00,40.73285,-73.99981,2,Saturday,51123562
40.672317,-73.734527,58.83,19.61,1,2014-12-12 00:00:00,40.762567,-73.983002,1,Friday,14258204
40.67248154,-73.74053955,119,19.83333333,1,2015-05-15 00:00:00,40.78350067,-73.97071838,2,Friday,11530282
40.672584,-73.798808,88.66,14.77666667,1,2013-03-25 00:00:00,40.749688,-73.986497,2,Monday,3410072
40.672753,-73.987301,14.1,1.566666667,1,2009-02-20 00:00:00,40.672753,-73.987301,3,Friday,21551251
40.672771,-73.983058,17.9,5.966666667,2,2009-06-07 00:00:00,40.711864,-74.01629,1,Sunday,25461654
40.673257,-73.877974,22.67,7.556666667,1,2010-11-03 00:00:00,40.673257,-73.877974,1,Wednesday,15927117
40.67448425,-74.01631927,26.54,8.846666667,5,2015-05-24 00:00:00,40.73495865,-73.99695587,1,Sunday,54643246
40.674915,-73.950058,49.2,8.2,1,2009-02-25 00:00:00,40.766781,-73.993979,2,Wednesday,49289927
40.675123,-73.843406,47.6,7.933333333,1,2009-03-20 00:00:00,40.771102,-73.865345,2,Friday,3402729
40.675483,-73.973902,33.85,11.28333333,1,2009-03-10 00:00:00,40.75194,-73.97568,1,Tuesday,14733545
40.675626,-73.978458,23.7,2.633333333,1,2009-01-27 00:00:00,40.6862,-73.994126,3,Tuesday,44205671
40.6759491,-73.79020691,165.99,18.44333333,6,2015-03-22 00:00:00,40.78762817,-73.97509766,3,Sunday,14132971
40.675976,-73.999379,19.87,6.623333333,2,2010-03-16 00:00:00,40.725712,-74.001002,1,Tuesday,34276291
40.676042,-73.999787,17.83,5.943333333,1,2014-06-17 00:00:00,40.708122,-74.0165,1,Tuesday,29153369
40.676067,-74.007119,27.47,9.156666667,1,2009-12-12 00:00:00,40.755709,-73.983287,1,Saturday,39378142
40.676104,-73.970482,100.2,11.13333333,2,2009-04-12 00:00:00,40.648638,-73.783233,3,Sunday,9080930
40.676265,-74.000443,98.4,10.93333333,1,2013-02-02 00:00:00,40.755822,-73.97957,3,Saturday,18231468
40.676354,-73.976274,38.2,6.366666667,1,2009-03-11 00:00:00,40.742922,-73.982326,2,Wednesday,2659122
40.676864,-74.000935,13.77,4.59,1,2011-04-11 00:00:00,40.714806,-74.016519,1,Monday,14178720
40.67744446,-74.00049591,16.54,5.513333333,1,2015-03-30 00:00:00,40.70737839,-74.01212311,1,Monday,11086887
40.677486,-73.981341,29.2,4.866666667,1,2009-05-01 00:00:00,40.734637,-73.990877,2,Friday,31908853
40.678068,-74.001787,36.5,6.083333333,3,2009-05-08 00:00:00,40.734143,-73.998888,2,Friday,9080073
40.67847061,-74.00009155,84.12,9.346666667,1,2015-05-13 00:00:00,40.74501801,-73.99786377,3,Wednesday,45317960
40.678753,-73.736922,124.6,20.76666667,1,2012-09-05 00:00:00,40.758228,-73.971747,2,Wednesday,7186890
40.680203,-73.996667,55.8,6.2,1,2009-04-01 00:00:00,40.747705,-73.98501,3,Wednesday,41322873
40.680205,-73.97755,56.33,18.77666667,1,2013-07-02 00:00:00,40.756493,-73.977943,1,Tuesday,21909730
40.680265,-73.80104,126.66,21.11,6,2014-06-27 00:00:00,40.757872,-73.989647,2,Friday,45167516
40.680557,-74.00087,54.81,6.09,2,2010-10-24 00:00:00,40.741034,-74.00763,3,Sunday,19709116
40.680897,-73.998817,110.49,12.27666667,1,2014-02-21 00:00:00,40.759985,-73.973037,3,Friday,55401891
40.680899,-73.998795,44.54,7.423333333,1,2010-05-03 00:00:00,40.763728,-73.996299,2,Monday,3412622
